20171108T183209.8_abell_2390_odi_i.7190.fits
(26996, 22054)
20211108T224039.1_Abell_2390_odi_i.9603.fits
(27066, 22060)
[139.47423 129.81363 138.5826  ... 124.81546 131.94112 130.70592]
(1079, 60)
         49259931 function calls (48548668 primitive calls) in 95.918 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 re.py:315(filter)
       19    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
       56    0.000    0.000    0.000    0.000 pathlib.py:497(_select_from)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:358(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:899(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 linecache.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:550(WorkingSet)
        1    0.000    0.000    0.000    0.000 __init__.py:1716(ZipProvider)
       16    0.000    0.000    0.000    0.000 __init__.py:3151(_always_object)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        1    0.000    0.000    0.000    0.000 datetime.py:454(timedelta)
        1    0.000    0.000    0.000    0.000 datetime.py:1162(time)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
       20    0.000    0.000    0.000    0.000 inspect.py:478(getmro)
        1    0.000    0.000    0.000    0.000 inspect.py:2435(Parameter)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        1    0.000    0.000    0.000    0.000 base.py:811(_NonstandardHDU)
        1    0.000    0.000    0.000    0.000 base.py:905(_ValidHDU)
        2    0.000    0.000    0.000    0.000 zipp.py:71(CompleteDirs)
        2    0.000    0.000    0.000    0.000 functools.py:289(Throttler)
        1    0.000    0.000    0.000    0.000 __init__.py:1682(LoggerAdapter)
        3    0.000    0.000    0.000    0.000 core.py:106(<listcomp>)
        3    0.000    0.000    0.000    0.000 core.py:2220(_PendingSkip)
        3    0.000    0.000    0.000    0.000 core.py:3241(CharsNotIn)
       18    0.000    0.000    0.000    0.000 core.py:3380(<genexpr>)
        3    0.000    0.000    0.000    0.000 core.py:5363(TokenConverter)
       14    0.000    0.000    0.000    0.000 results.py:434(<lambda>)
        3    0.000    0.000    0.000    0.000 testing.py:20(reset_pyparsing_context)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 __init__.py:385(Deprecated)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        3    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _header_value_parser.py:869(__new__)
        1    0.000    0.000    0.000    0.000 msvc.py:385(RegistryInfo)
        1    0.000    0.000    0.000    0.000 introspection.py:3(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       24    0.000    0.000    0.000    0.000 fromnumeric.py:3216(_around_dispatcher)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:440(_setdef)
        1    0.000    0.000    0.000    0.000 records.py:160(<listcomp>)
        9    0.000    0.000    0.000    0.000 _internal.py:836(<genexpr>)
        2    0.000    0.000    0.000    0.000 index_tricks.py:757(__getitem__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1649(HermiteE)
        1    0.000    0.000    0.000    0.000 laguerre.py:1605(Laguerre)
        2    0.000    0.000    0.000    0.000 core.py:1278(_replace_dtype_fields_recursive)
        2    0.000    0.000    0.000    0.000 state.py:35(get)
        1    0.000    0.000    0.000    0.000 gzip.py:115(GzipFile)
        1    0.000    0.000    0.000    0.000 request.py:1696(URLopener)
        1    0.000    0.000    0.000    0.000 column.py:245(_ColumnFormat)
        1    0.000    0.000    0.000    0.000 table.py:47(_TableLikeHDU)
        3    0.000    0.000    0.000    0.000 rcsetup.py:395(_validate_mathtext_fallback)
        3    0.000    0.000    0.000    0.000 rcsetup.py:770(validate_hist_bins)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1162(<listcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:553(Colormap)
        1    0.000    0.000    0.000    0.000 ElementTree.py:124(Element)
        1    0.000    0.000    0.000    0.000 transforms.py:81(TransformNode)
        1    0.000    0.000    0.000    0.000 transforms.py:1093(TransformedBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1161(LockableBbox)
        1    0.000    0.000    0.000    0.000 util.py:103(__init__)
       17    0.000    0.000    0.000    0.000 cycler.py:386(<dictcomp>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:43(ToolBase)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:10(Gcf)
        4    0.000    0.000    0.000    0.000 dataclasses.py:287(__init__)
        4    0.000    0.000    0.000    0.000 dataclasses.py:530(<listcomp>)
       24    0.000    0.000    0.000    0.000 dviread.py:160(<listcomp>)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        2    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 offsetbox.py:185(OffsetBox)
        1    0.000    0.000    0.000    0.000 axis.py:2272(YAxis)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:10(SecondaryAxis)
        1    0.000    0.000    0.000    0.000 polar.py:18(PolarTransform)
        1    0.000    0.000    0.000    0.000 proj3d.py:3(<module>)
        1    0.000    0.000    0.000    0.000 axis3d.py:519(XAxis)
        4    0.000    0.000    0.000    0.000 core.py:295(add_enabled_aliases)
        4    0.000    0.000    0.000    0.000 fractions.py:294(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 converters.py:25(__init__)
        7    0.000    0.000    0.000    0.000 helpers.py:90(helper_invariant)
        1    0.000    0.000    0.000    0.000 constant.py:196(si)
        1    0.000    0.000    0.000    0.000 physical.py:202(PhysicalType)
       12    0.000    0.000    0.000    0.000 angles.py:677(wrap_angle)
        1    0.000    0.000    0.000    0.000 angle_formats.py:33(_AngleParser)
       34    0.000    0.000    0.000    0.000 transformations.py:851(<genexpr>)
       18    0.000    0.000    0.000    0.000 representation.py:742(differentials)
        2    0.000    0.000    0.000    0.000 attributes.py:419(__init__)
        3    0.000    0.000    0.000    0.000 attributes.py:474(__init__)
        1    0.000    0.000    0.000    0.000 baseradec.py:33(BaseRADecFrame)
        1    0.000    0.000    0.000    0.000 fk5.py:24(FK5)
        1    0.000    0.000    0.000    0.000 formats.py:405(TimeNumeric)
       26    0.000    0.000    0.000    0.000 column.py:773(unit)
        1    0.000    0.000    0.000    0.000 _base.py:71(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 connection.py:348(Connection)
        1    0.000    0.000    0.000    0.000 index.py:399(SlicedIndex)
        1    0.000    0.000    0.000    0.000 row.py:10(Row)
        1    0.000    0.000    0.000    0.000 mrecords.py:86(MaskedRecords)
       14    0.000    0.000    0.000    0.000 tree.py:72(_lookup_by_attr_factory)
        1    0.000    0.000    0.000    0.000 tree.py:535(Link)
        1    0.000    0.000    0.000    0.000 lsr.py:36(LSR)
        1    0.000    0.000    0.000    0.000 sky_coordinate.py:30(SkyCoordInfo)
        2    0.000    0.000    0.000    0.000 config.py:499(deprecate_option)
        2    0.000    0.000    0.000    0.000 config.py:618(_warn_if_deprecated)
       22    0.000    0.000    0.000    0.000 config.py:774(inner)
        7    0.000    0.000    0.000    0.000 config.py:800(inner)
       16    0.000    0.000    0.000    0.000 config.py:812(inner)
        1    0.000    0.000    0.000    0.000 display.py:17(detect_console_encoding)
        3    0.000    0.000    0.000    0.000 common.py:1409(is_1d_only_ea_dtype)
        1    0.000    0.000    0.000    0.000 dtypes.py:1267(PandasDtype)
        1    0.000    0.000    0.000    0.000 __init__.py:181(LegacyVersion)
        6    0.000    0.000    0.000    0.000 common.py:200(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method bottleneck.reduce.nanmean}
        8    0.000    0.000    0.000    0.000 accessor.py:173(__init__)
        1    0.000    0.000    0.000    0.000 console.py:3(<module>)
        1    0.000    0.000    0.000    0.000 floating.py:182(FloatingArray)
        1    0.000    0.000    0.000    0.000 frozen.py:18(FrozenList)
        1    0.000    0.000    0.000    0.000 string_.py:231(StringArray)
       17    0.000    0.000    0.000    0.000 flags.py:51(allows_duplicate_labels)
        1    0.000    0.000    0.000    0.000 flags.py:4(Flags)
        1    0.000    0.000    0.000    0.000 indexing.py:628(_LocationIndexer)
        1    0.000    0.000    0.000    0.000 base.py:24(DataManager)
        7    0.000    0.000    0.000    0.000 managers.py:219(is_single_block)
        4    0.000    0.000    0.000    0.000 managers.py:918(<genexpr>)
        1    0.000    0.000    0.000    0.000 grouper.py:49(Grouper)
        1    0.000    0.000    0.000    0.000 engines.py:46(AbstractEngine)
        1    0.000    0.000    0.000    0.000 date_converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2263(DataCol)
        1    0.000    0.000    0.000    0.000 pytables.py:97(BinOp)
        1    0.000    0.000    0.000    0.000 sql.py:795(SQLTable)
        1    0.000    0.000    0.000    0.000 nduncertainty.py:843(InverseVariance)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        3    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
        1    0.000    0.000    0.000    0.000 os.py:1003(__init__)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
       34    0.000    0.000    0.000    0.000 contextlib.py:355(__enter__)
        1    0.000    0.000    0.000    0.000 pathlib.py:397(_NormalAccessor)
        4    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 threading.py:335(notify)
        1    0.000    0.000    0.000    0.000 tokenize.py:672(generate_tokens)
        1    0.000    0.000    0.000    0.000 dep_util.py:5(<module>)
        1    0.000    0.000    0.000    0.000 cmd.py:15(Command)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 configparser.py:296(ParsingError)
        1    0.000    0.000    0.000    0.000 __init__.py:1394(NullProvider)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
       20    0.000    0.000    0.000    0.000 inspect.py:357(<lambda>)
        1    0.000    0.000    0.000    0.000 inspect.py:2720(Signature)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        2    0.000    0.000    0.000    0.000 __init__.py:11(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:5(VendorImporter)
        2    0.000    0.000    0.000    0.000 __init__.py:569(join_continuation)
        7    0.000    0.000    0.000    0.000 typing.py:473(__eq__)
        1    0.000    0.000    0.000    0.000 base.py:1609(NonstandardExtHDU)
        1    0.000    0.000    0.000    0.000 specifiers.py:621(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:1600(getEffectiveLevel)
        9    0.000    0.000    0.000    0.000 core.py:81(__init__)
        4    0.000    0.000    0.000    0.000 core.py:483(suppress_warning)
       27    0.000    0.000    0.000    0.000 core.py:1465(<genexpr>)
        3    0.000    0.000    0.000    0.000 core.py:2524(CloseMatch)
        3    0.000    0.000    0.000    0.000 results.py:473(_asStringList)
        6    0.000    0.000    0.000    0.000 monkey.py:52(<genexpr>)
        1    0.000    0.000    0.000    0.000 ordered_set.py:42(OrderedSet)
        1    0.000    0.000    0.000    0.000 more.py:1888(numeric_range)
        2    0.000    0.000    0.000    0.000 _meta.py:33(SimplePath)
        1    0.000    0.000    0.000    0.000 __init__.py:413(Deprecated)
        1    0.000    0.000    0.000    0.000 zipp.py:133(Path)
        1    0.000    0.000    0.000    0.000 expand.py:394(EnsurePackagesDiscovered)
        1    0.000    0.000    0.000    0.000 ast.py:49(_convert_num)
        1    0.000    0.000    0.000    0.000 configobj.py:456(Section)
        1    0.000    0.000    0.000    0.000 validate.py:563(__init__)
       24    0.000    0.000    0.000    0.000 decorators.py:113(<lambda>)
        1    0.000    0.000    0.000    0.000 decorators.py:545(classproperty)
        1    0.000    0.000    0.000    0.000 __init__.py:256(<dictcomp>)
       15    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
       16    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(can_cast)
        1    0.000    0.000    0.000    0.000 hmac.py:26(HMAC)
        1    0.000    0.000    0.000    0.000 core.py:6429(MaskedConstant)
        2    0.000    0.000    0.000    0.000 core.py:6566(is_masked)
       15    0.000    0.000    0.000    0.000 runner.py:36(__init__)
        1    0.000    0.000    0.000    0.000 misc.py:504(OrderedDescriptor)
        1    0.000    0.000    0.000    0.000 client.py:240(HTTPResponse)
        1    0.000    0.000    0.000    0.000 column.py:301(_AsciiColumnFormat)
       15    0.000    0.000    0.000    0.000 column.py:474(__init__)
        1    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
        2    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.checknull}
        2    0.000    0.000    0.000    0.000 image.py:203(shape)
        1    0.000    0.000    0.000    0.000 groups.py:87(GroupData)
        1    0.000    0.000    0.000    0.000 colors.py:1382(CenteredNorm)
        1    0.000    0.000    0.000    0.000 Image.py:3315(register_extensions)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:358(PngStream)
        1    0.000    0.000    0.000    0.000 ticker.py:383(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 transforms.py:1284(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:2163(_BlendedMixin)
        1    0.000    0.000    0.000    0.000 cycler.py:104(Cycler)
