20171108T183209.8_abell_2390_odi_i.7190.fits
(26996, 22054)
20211108T224039.1_Abell_2390_odi_i.9603.fits
(27066, 22060)
[139.47423 129.81363 138.5826  ... 124.81546 131.94112 130.70592]
(1079, 60)
         49701523 function calls (48990254 primitive calls) in 87.088 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _mathtext.py:444(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 patches.py:2122(_simpleprint_styles)
        2    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 offsetbox.py:185(OffsetBox)
       12    0.000    0.000    0.000    0.000 legend_handler.py:63(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:2272(YAxis)
        1    0.000    0.000    0.000    0.000 polar.py:18(PolarTransform)
        1    0.000    0.000    0.000    0.000 axis3d.py:519(XAxis)
        9    0.000    0.000    0.000    0.000 core.py:1712(<listcomp>)
       34    0.000    0.000    0.000    0.000 fractions.py:278(denominator)
        4    0.000    0.000    0.000    0.000 fractions.py:287(__str__)
        4    0.000    0.000    0.000    0.000 fractions.py:294(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 latex.py:14(Latex)
        9    0.000    0.000    0.000    0.000 data_info.py:190(__init__)
        1    0.000    0.000    0.000    0.000 converters.py:25(__init__)
        7    0.000    0.000    0.000    0.000 helpers.py:90(helper_invariant)
        1    0.000    0.000    0.000    0.000 yacc.py:2939(__init__)
        1    0.000    0.000    0.000    0.000 angle_formats.py:33(_AngleParser)
        4    0.000    0.000    0.000    0.000 baseframe.py:1110(<genexpr>)
       34    0.000    0.000    0.000    0.000 transformations.py:851(<genexpr>)
        6    0.000    0.000    0.000    0.000 representation.py:2381(<dictcomp>)
        4    0.000    0.000    0.000    0.000 attributes.py:210(__init__)
        1    0.000    0.000    0.000    0.000 baseradec.py:33(BaseRADecFrame)
       13    0.000    0.000    0.000    0.000 formats.py:186(jd1)
        1    0.000    0.000    0.000    0.000 formats.py:405(TimeNumeric)
        1    0.000    0.000    0.000    0.000 formats.py:1694(TimeFITS)
       10    0.000    0.000    0.000    0.000 formats.py:1988(_broadcast_writeable)
        4    0.000    0.000    0.000    0.000 registry.py:760(__init__)
       12    0.000    0.000    0.000    0.000 table.py:857(_set_column_attribute)
       42    0.000    0.000    0.000    0.000 table.py:1970(masked)
        1    0.000    0.000    0.000    0.000 row.py:10(Row)
        1    0.000    0.000    0.000    0.000 core.py:42(Masked)
        9    0.000    0.000    0.000    0.000 function_helpers.py:156(<genexpr>)
        1    0.000    0.000    0.000    0.000 argparse.py:1537(ArgumentParser)
       14    0.000    0.000    0.000    0.000 tree.py:72(_lookup_by_attr_factory)
        1    0.000    0.000    0.000    0.000 tree.py:3100(Resource)
        1    0.000    0.000    0.000    0.000 converters.py:396(UnicodeChar)
        1    0.000    0.000    0.000    0.000 itrs.py:13(ITRS)
        1    0.000    0.000    0.000    0.000 sky_coordinate.py:30(SkyCoordInfo)
        2    0.000    0.000    0.000    0.000 config.py:499(deprecate_option)
        1    0.000    0.000    0.000    0.000 display.py:17(detect_console_encoding)
        3    0.000    0.000    0.000    0.000 common.py:1409(is_1d_only_ea_dtype)
       14    0.000    0.000    0.000    0.000 common.py:1543(get_dtype)
        1    0.000    0.000    0.000    0.000 cast.py:645(_ensure_dtype_type)
       12    0.000    0.000    0.000    0.000 take.py:324(_view_wrapper)
        1    0.000    0.000    0.000    0.000 nonreduce_axis.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method bottleneck.reduce.nanmean}
        1    0.000    0.000    0.000    0.000 console.py:3(<module>)
       19    0.000    0.000    0.000    0.000 datetimes.py:113(_field_accessor)
        4    0.000    0.000    0.000    0.000 timedeltas.py:80(_field_accessor)
        1    0.000    0.000    0.000    0.000 flags.py:4(Flags)
        1    0.000    0.000    0.000    0.000 indexing.py:628(_LocationIndexer)
        1    0.000    0.000    0.000    0.000 base.py:24(DataManager)
        4    0.000    0.000    0.000    0.000 managers.py:918(<genexpr>)
       10    0.000    0.000    0.000    0.000 managers.py:1619(_block)
        1    0.000    0.000    0.000    0.000 grouper.py:49(Grouper)
       22    0.000    0.000    0.000    0.000 expr.py:293(_op_maker)
        1    0.000    0.000    0.000    0.000 expr.py:752(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 pytables.py:2263(DataCol)
        1    0.000    0.000    0.000    0.000 pytables.py:263(FilterBinOp)
        1    0.000    0.000    0.000    0.000 sql.py:795(SQLTable)
        1    0.000    0.000    0.000    0.000 ndio.py:54(__init__)
        1    0.000    0.000    0.000    0.000 measure_pythonV.py:7(<module>)
        2    0.000    0.000    0.000    0.000 sigma_clipping.py:274(_parse_stdfunc)
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
        7    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        3    0.000    0.000    0.000    0.000 {built-in method math.log}
        3    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 re.py:315(filter)
        1    0.000    0.000    0.000    0.000 enum.py:42(_make_class_unpicklable)
        9    0.000    0.000    0.000    0.000 enum.py:906(<lambda>)
        4    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
        1    0.000    0.000    0.000    0.000 dist.py:1028(DistributionMetadata)
        1    0.000    0.000    0.000    0.000 threading.py:567(Barrier)
        1    0.000    0.000    0.000    0.000 linecache.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:96(Command)
        1    0.000    0.000    0.000    0.000 zipfile.py:727(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:785(ZipExtFile)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 __init__.py:550(WorkingSet)
        1    0.000    0.000    0.000    0.000 __init__.py:1135(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1394(NullProvider)
        8    0.000    0.000    0.000    0.000 __init__.py:2368(_cygwin_patch)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 inspect.py:2435(Parameter)
       34    0.000    0.000    0.000    0.000 inspect.py:2839(return_annotation)
        2    0.000    0.000    0.000    0.000 __init__.py:11(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:5(VendorImporter)
        2    0.000    0.000    0.000    0.000 __init__.py:569(join_continuation)
       23    0.000    0.000    0.000    0.000 typing.py:279(__init_subclass__)
        1    0.000    0.000    0.000    0.000 base.py:1609(NonstandardExtHDU)
        1    0.000    0.000    0.000    0.000 specifiers.py:621(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:1600(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1682(LoggerAdapter)
        9    0.000    0.000    0.000    0.000 core.py:81(__init__)
        3    0.000    0.000    0.000    0.000 core.py:126(<listcomp>)
        3    0.000    0.000    0.000    0.000 core.py:2299(Literal)
        3    0.000    0.000    0.000    0.000 core.py:2472(CaselessLiteral)
        3    0.000    0.000    0.000    0.000 results.py:473(_asStringList)
        3    0.000    0.000    0.000    0.000 testing.py:20(reset_pyparsing_context)
        6    0.000    0.000    0.000    0.000 monkey.py:52(<genexpr>)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 more.py:1888(numeric_range)
        1    0.000    0.000    0.000    0.000 __init__.py:385(Deprecated)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 zipp.py:133(Path)
        1    0.000    0.000    0.000    0.000 setupcfg.py:605(ConfigOptionsHandler)
        1    0.000    0.000    0.000    0.000 expand.py:394(EnsurePackagesDiscovered)
        1    0.000    0.000    0.000    0.000 ast.py:49(_convert_num)
        3    0.000    0.000    0.000    0.000 _header_value_parser.py:869(__new__)
        3    0.000    0.000    0.000    0.000 version.py:344(_cmp)
        1    0.000    0.000    0.000    0.000 configobj.py:456(Section)
        1    0.000    0.000    0.000    0.000 introspection.py:3(<module>)
        4    0.000    0.000    0.000    0.000 decorators.py:854(_make_method)
        3    0.000    0.000    0.000    0.000 __init__.py:411(<genexpr>)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(can_cast)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:440(_setdef)
       11    0.000    0.000    0.000    0.000 _pytesttester.py:78(__init__)
        2    0.000    0.000    0.000    0.000 core.py:1278(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 core.py:6429(MaskedConstant)
        1    0.000    0.000    0.000    0.000 difflib.py:1707(HtmlDiff)
       20    0.000    0.000    0.000    0.000 runner.py:104(<lambda>)
        1    0.000    0.000    0.000    0.000 request.py:1696(URLopener)
        1    0.000    0.000    0.000    0.000 client.py:240(HTTPResponse)
        1    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
        4    0.000    0.000    0.000    0.000 __init__.py:817(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1162(<listcomp>)
        1    0.000    0.000    0.000    0.000 Image.py:3315(register_extensions)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:358(PngStream)
        1    0.000    0.000    0.000    0.000 ticker.py:383(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 transforms.py:1093(TransformedBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1895(Affine2D)
        1    0.000    0.000    0.000    0.000 cycler.py:104(Cycler)
        1    0.000    0.000    0.000    0.000 backend_tools.py:43(ToolBase)
        4    0.000    0.000    0.000    0.000 dataclasses.py:530(<listcomp>)
        4    0.000    0.000    0.000    0.000 dataclasses.py:926(<listcomp>)
       24    0.000    0.000    0.000    0.000 dviread.py:160(<listcomp>)
       24    0.000    0.000    0.000    0.000 dviread.py:127(_dispatch)
        1    0.000    0.000    0.000    0.000 font_manager.py:596(FontProperties)
        1    0.000    0.000    0.000    0.000 afm.py:358(AFM)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:51(_AxesStack)
        1    0.000    0.000    0.000    0.000 __init__.py:67(register)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        3    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        1    0.000    0.000    0.000    0.000 tz.py:332(__init__)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
        1    0.000    0.000    0.000    0.000 legend_handler.py:548(__init__)
        1    0.000    0.000    0.000    0.000 stackplot.py:7(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:31(<listcomp>)
        2    0.000    0.000    0.000    0.000 axis.py:578(__init__)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:10(SecondaryAxis)
        1    0.000    0.000    0.000    0.000 gridspec.py:27(GridSpecBase)
        1    0.000    0.000    0.000    0.000 polar.py:112(PolarAffine)
        1    0.000    0.000    0.000    0.000 polar.py:145(InvertedPolarTransform)
        1    0.000    0.000    0.000    0.000 axis3d.py:526(YAxis)
        1    0.000    0.000    0.000    0.000 {built-in method astropy.wcs._wcs._sanity_check}
        1    0.000    0.000    0.000    0.000 core.py:107(_UnitRegistry)
        1    0.000    0.000    0.000    0.000 core.py:1661(NamedUnit)
       10    0.000    0.000    0.000    0.000 quantity.py:806(isscalar)
        1    0.000    0.000    0.000    0.000 data_info.py:395(<listcomp>)
        1    0.000    0.000    0.000    0.000 constant.py:188(_instance_or_super)
        5    0.000    0.000    0.000    0.000 yacc.py:233(__init__)
        1    0.000    0.000    0.000    0.000 lex.py:663(<listcomp>)
        1    0.000    0.000    0.000    0.000 physical.py:202(PhysicalType)
        1    0.000    0.000    0.000    0.000 high_level_wcs_wrapper.py:8(HighLevelWCSWrapper)
        1    0.000    0.000    0.000    0.000 angles.py:27(Angle)
       18    0.000    0.000    0.000    0.000 representation.py:66(_invalidate_reprdiff_cls_hash)
        1    0.000    0.000    0.000    0.000 representation.py:1214(CartesianRepresentation)
       10    0.000    0.000    0.000    0.000 representation.py:1907(lon)
        2    0.000    0.000    0.000    0.000 attributes.py:419(__init__)
        5    0.000    0.000    0.000    0.000 formats.py:242(cache)
        1    0.000    0.000    0.000    0.000 formats.py:798(TimePlotDate)
        1    0.000    0.000    0.000    0.000 formats.py:1512(TimeISO)
        1    0.000    0.000    0.000    0.000 formats.py:1563(TimeISOT)
        2    0.000    0.000    0.000    0.000 core.py:637(shape)
        1    0.000    0.000    0.000    0.000 context.py:264(<listcomp>)
        1    0.000    0.000    0.000    0.000 unixccompiler.py:105(UnixCCompiler)
        1    0.000    0.000    0.000    0.000 connection.py:114(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 connection.py:348(Connection)
        1    0.000    0.000    0.000    0.000 bst.py:148(BST)
        1    0.000    0.000    0.000    0.000 mrecords.py:86(MaskedRecords)
        1    0.000    0.000    0.000    0.000 basic.py:18(BasicHeader)
        1    0.000    0.000    0.000    0.000 meta.py:11(ColumnOrderList)
        1    0.000    0.000    0.000    0.000 ipac.py:66(IpacHeader)
        1    0.000    0.000    0.000    0.000 tree.py:285(_IDProperty)
        1    0.000    0.000    0.000    0.000 tree.py:1740(TimeSys)
        1    0.000    0.000    0.000    0.000 converters.py:1184(Boolean)
        1    0.000    0.000    0.000    0.000 fk4.py:33(FK4)
        1    0.000    0.000    0.000    0.000 fk4.py:60(FK4NoETerms)
        2    0.000    0.000    0.000    0.000 config.py:565(_get_root)
        2    0.000    0.000    0.000    0.000 config.py:618(_warn_if_deprecated)
        8    0.000    0.000    0.000    0.000 common.py:149(classes_and_not_datetimelike)
