20171108T183209.8_abell_2390_odi_i.7190.fits
(26996, 22054)
*************************
26.378267288208008 26.422054290771484 2.6707029342651367
20211108T224039.1_Abell_2390_odi_i.9603.fits
(27066, 22060)
*************************
4.795400619506836 4.788357257843018 0.32707691192626953
928
[142.64366  132.7939   138.33658  133.94777  134.61966  146.9996
single_frame_detect1.py:405: RuntimeWarning: invalid value encountered in sqrt
  area = 2* np.pi*np.sqrt(guess_xx*guess_yy - guess_xy**2)
single_frame_detect1.py:415: RuntimeWarning: invalid value encountered in sqrt
  s = np.sqrt( (area/(np.pi*N) + 4*area**2 * B/(np.pi * N**2)) ) * np.sqrt(guess_xx + guess_yy) * 1.414
/home/dutta26/codes/makeCuts/helper.py:462: RuntimeWarning: invalid value encountered in double_scalars
  mux_calc = t3/t2
/home/dutta26/codes/makeCuts/helper.py:463: RuntimeWarning: invalid value encountered in double_scalars
  muy_calc = t4/t2
/home/dutta26/codes/makeCuts/helper.py:467: RuntimeWarning: invalid value encountered in double_scalars
  sigxy_calc = (t1/t2) - (t3*t4)/(t2*t2)
/home/dutta26/codes/makeCuts/helper.py:468: RuntimeWarning: invalid value encountered in double_scalars
  sigxx_calc = (t5/t2) - (t3*t3) / (t2*t2)
/home/dutta26/codes/makeCuts/helper.py:469: RuntimeWarning: invalid value encountered in double_scalars
  sigyy_calc = (t6/t2) - (t4*t4) / (t2*t2)
/home/dutta26/codes/makeCuts/helper.py:515: RuntimeWarning: divide by zero encountered in double_scalars
  fbysqrtba = np.log10(guessFlux/sqrtba)
/home/dutta26/codes/makeCuts/helper.py:443: RuntimeWarning: invalid value encountered in true_divide
  q= np.abs(img-back_calc)/sqrtImg
/home/dutta26/codes/makeCuts/helper.py:442: RuntimeWarning: invalid value encountered in sqrt
  sqrtImg = np.sqrt(img)
/home/dutta26/codes/makeCuts/helper.py:443: RuntimeWarning: divide by zero encountered in true_divide
  q= np.abs(img-back_calc)/sqrtImg
/home/dutta26/codes/makeCuts/helper.py:446: RuntimeWarning: overflow encountered in exp
  temp1 = img - back_calc + 1.41421* sqrtImg*(0.477/ np.exp(0.928*q +0.247*q2 + 0.04*q3))
/home/dutta26/codes/makeCuts/helper.py:447: RuntimeWarning: invalid value encountered in subtract
  temp2 = 1.41421* sqrtImg*(0.477/ np.exp(0.551*q - 0.06*q2 + 0.003*q3))
/home/dutta26/codes/makeCuts/helper.py:447: RuntimeWarning: overflow encountered in exp
  temp2 = 1.41421* sqrtImg*(0.477/ np.exp(0.551*q - 0.06*q2 + 0.003*q3))
/home/dutta26/codes/makeCuts/helper.py:514: RuntimeWarning: invalid value encountered in sqrt
  sqrtba = np.sqrt(med)*3.14*np.sqrt(guessAlphax**2 *guessAlphay**2 - guessAlphaxy**2)
/home/dutta26/codes/makeCuts/helper.py:515: RuntimeWarning: divide by zero encountered in double_scalars
  fbysqrtba = np.log10(guessFlux/sqrtba)
/home/dutta26/codes/makeCuts/helper.py:462: RuntimeWarning: invalid value encountered in double_scalars
  mux_calc = t3/t2
/home/dutta26/codes/makeCuts/helper.py:463: RuntimeWarning: invalid value encountered in double_scalars
  muy_calc = t4/t2
/home/dutta26/codes/makeCuts/helper.py:467: RuntimeWarning: invalid value encountered in double_scalars
  sigxy_calc = (t1/t2) - (t3*t4)/(t2*t2)
/home/dutta26/codes/makeCuts/helper.py:468: RuntimeWarning: invalid value encountered in double_scalars
  sigxx_calc = (t5/t2) - (t3*t3) / (t2*t2)
/home/dutta26/codes/makeCuts/helper.py:469: RuntimeWarning: invalid value encountered in double_scalars
  sigyy_calc = (t6/t2) - (t4*t4) / (t2*t2)
/home/dutta26/codes/makeCuts/helper.py:443: RuntimeWarning: invalid value encountered in true_divide
  q= np.abs(img-back_calc)/sqrtImg
single_frame_detect1.py:415: RuntimeWarning: invalid value encountered in sqrt
  s = np.sqrt( (area/(np.pi*N) + 4*area**2 * B/(np.pi * N**2)) ) * np.sqrt(guess_xx + guess_yy) * 1.414
/home/dutta26/codes/makeCuts/helper.py:442: RuntimeWarning: invalid value encountered in sqrt
  sqrtImg = np.sqrt(img)
/home/dutta26/codes/makeCuts/helper.py:443: RuntimeWarning: divide by zero encountered in true_divide
  q= np.abs(img-back_calc)/sqrtImg
/home/dutta26/codes/makeCuts/helper.py:446: RuntimeWarning: overflow encountered in exp
  temp1 = img - back_calc + 1.41421* sqrtImg*(0.477/ np.exp(0.928*q +0.247*q2 + 0.04*q3))
/home/dutta26/codes/makeCuts/helper.py:447: RuntimeWarning: invalid value encountered in subtract
  temp2 = 1.41421* sqrtImg*(0.477/ np.exp(0.551*q - 0.06*q2 + 0.003*q3))
/home/dutta26/codes/makeCuts/helper.py:447: RuntimeWarning: overflow encountered in exp
  temp2 = 1.41421* sqrtImg*(0.477/ np.exp(0.551*q - 0.06*q2 + 0.003*q3))
/home/dutta26/codes/makeCuts/helper.py:514: RuntimeWarning: invalid value encountered in sqrt
  sqrtba = np.sqrt(med)*3.14*np.sqrt(guessAlphax**2 *guessAlphay**2 - guessAlphaxy**2)
/home/dutta26/codes/makeCuts/helper.py:477: RuntimeWarning: invalid value encountered in double_scalars
  e1 = (sigxx_calc - sigyy_calc)/(sigxx_calc + sigyy_calc)
/home/dutta26/codes/makeCuts/helper.py:478: RuntimeWarning: invalid value encountered in double_scalars
  e2 = 2*sigxy_calc/(sigxx_calc + sigyy_calc)
/home/dutta26/codes/makeCuts/helper.py:462: RuntimeWarning: invalid value encountered in double_scalars
  mux_calc = t3/t2
/home/dutta26/codes/makeCuts/helper.py:463: RuntimeWarning: invalid value encountered in double_scalars
  muy_calc = t4/t2
/home/dutta26/codes/makeCuts/helper.py:467: RuntimeWarning: invalid value encountered in double_scalars
  sigxy_calc = (t1/t2) - (t3*t4)/(t2*t2)
/home/dutta26/codes/makeCuts/helper.py:468: RuntimeWarning: invalid value encountered in double_scalars
  sigxx_calc = (t5/t2) - (t3*t3) / (t2*t2)
/home/dutta26/codes/makeCuts/helper.py:469: RuntimeWarning: invalid value encountered in double_scalars
  sigyy_calc = (t6/t2) - (t4*t4) / (t2*t2)
/home/dutta26/codes/makeCuts/helper.py:515: RuntimeWarning: divide by zero encountered in double_scalars
  fbysqrtba = np.log10(guessFlux/sqrtba)
/home/dutta26/codes/makeCuts/helper.py:443: RuntimeWarning: invalid value encountered in true_divide
  q= np.abs(img-back_calc)/sqrtImg
/home/dutta26/codes/makeCuts/helper.py:442: RuntimeWarning: invalid value encountered in sqrt
  sqrtImg = np.sqrt(img)
/home/dutta26/codes/makeCuts/helper.py:446: RuntimeWarning: overflow encountered in exp
  temp1 = img - back_calc + 1.41421* sqrtImg*(0.477/ np.exp(0.928*q +0.247*q2 + 0.04*q3))
/home/dutta26/codes/makeCuts/helper.py:443: RuntimeWarning: divide by zero encountered in true_divide
  q= np.abs(img-back_calc)/sqrtImg
/home/dutta26/codes/makeCuts/helper.py:447: RuntimeWarning: invalid value encountered in subtract
  temp2 = 1.41421* sqrtImg*(0.477/ np.exp(0.551*q - 0.06*q2 + 0.003*q3))
/home/dutta26/codes/makeCuts/helper.py:447: RuntimeWarning: overflow encountered in exp
  temp2 = 1.41421* sqrtImg*(0.477/ np.exp(0.551*q - 0.06*q2 + 0.003*q3))
single_frame_detect1.py:415: RuntimeWarning: invalid value encountered in sqrt
  s = np.sqrt( (area/(np.pi*N) + 4*area**2 * B/(np.pi * N**2)) ) * np.sqrt(guess_xx + guess_yy) * 1.414
single_frame_detect1.py:405: RuntimeWarning: invalid value encountered in sqrt
  area = 2* np.pi*np.sqrt(guess_xx*guess_yy - guess_xy**2)
/home/dutta26/codes/makeCuts/helper.py:514: RuntimeWarning: invalid value encountered in sqrt
  sqrtba = np.sqrt(med)*3.14*np.sqrt(guessAlphax**2 *guessAlphay**2 - guessAlphaxy**2)
/home/dutta26/codes/makeCuts/helper.py:443: RuntimeWarning: invalid value encountered in true_divide
  q= np.abs(img-back_calc)/sqrtImg
/home/dutta26/codes/makeCuts/helper.py:515: RuntimeWarning: divide by zero encountered in double_scalars
  fbysqrtba = np.log10(guessFlux/sqrtba)
/home/dutta26/codes/makeCuts/helper.py:462: RuntimeWarning: invalid value encountered in double_scalars
  mux_calc = t3/t2
/home/dutta26/codes/makeCuts/helper.py:463: RuntimeWarning: invalid value encountered in double_scalars
  muy_calc = t4/t2
/home/dutta26/codes/makeCuts/helper.py:467: RuntimeWarning: invalid value encountered in double_scalars
  sigxy_calc = (t1/t2) - (t3*t4)/(t2*t2)
/home/dutta26/codes/makeCuts/helper.py:468: RuntimeWarning: invalid value encountered in double_scalars
  sigxx_calc = (t5/t2) - (t3*t3) / (t2*t2)
/home/dutta26/codes/makeCuts/helper.py:469: RuntimeWarning: invalid value encountered in double_scalars
  sigyy_calc = (t6/t2) - (t4*t4) / (t2*t2)
/home/dutta26/codes/makeCuts/helper.py:442: RuntimeWarning: invalid value encountered in sqrt
  sqrtImg = np.sqrt(img)
/home/dutta26/codes/makeCuts/helper.py:443: RuntimeWarning: divide by zero encountered in true_divide
  q= np.abs(img-back_calc)/sqrtImg
/home/dutta26/codes/makeCuts/helper.py:446: RuntimeWarning: overflow encountered in exp
  temp1 = img - back_calc + 1.41421* sqrtImg*(0.477/ np.exp(0.928*q +0.247*q2 + 0.04*q3))
/home/dutta26/codes/makeCuts/helper.py:447: RuntimeWarning: invalid value encountered in subtract
  temp2 = 1.41421* sqrtImg*(0.477/ np.exp(0.551*q - 0.06*q2 + 0.003*q3))
/home/dutta26/codes/makeCuts/helper.py:447: RuntimeWarning: overflow encountered in exp
  temp2 = 1.41421* sqrtImg*(0.477/ np.exp(0.551*q - 0.06*q2 + 0.003*q3))
single_frame_detect1.py:405: RuntimeWarning: invalid value encountered in sqrt
  area = 2* np.pi*np.sqrt(guess_xx*guess_yy - guess_xy**2)
single_frame_detect1.py:415: RuntimeWarning: invalid value encountered in sqrt
  s = np.sqrt( (area/(np.pi*N) + 4*area**2 * B/(np.pi * N**2)) ) * np.sqrt(guess_xx + guess_yy) * 1.414
/home/dutta26/codes/makeCuts/helper.py:514: RuntimeWarning: invalid value encountered in sqrt
  sqrtba = np.sqrt(med)*3.14*np.sqrt(guessAlphax**2 *guessAlphay**2 - guessAlphaxy**2)
/home/dutta26/codes/makeCuts/helper.py:462: RuntimeWarning: invalid value encountered in double_scalars
  mux_calc = t3/t2
/home/dutta26/codes/makeCuts/helper.py:463: RuntimeWarning: invalid value encountered in double_scalars
  muy_calc = t4/t2
/home/dutta26/codes/makeCuts/helper.py:467: RuntimeWarning: invalid value encountered in double_scalars
  sigxy_calc = (t1/t2) - (t3*t4)/(t2*t2)
/home/dutta26/codes/makeCuts/helper.py:468: RuntimeWarning: invalid value encountered in double_scalars
  sigxx_calc = (t5/t2) - (t3*t3) / (t2*t2)
/home/dutta26/codes/makeCuts/helper.py:469: RuntimeWarning: invalid value encountered in double_scalars
  sigyy_calc = (t6/t2) - (t4*t4) / (t2*t2)
/home/dutta26/codes/makeCuts/helper.py:515: RuntimeWarning: divide by zero encountered in double_scalars
  fbysqrtba = np.log10(guessFlux/sqrtba)
/home/dutta26/codes/makeCuts/helper.py:443: RuntimeWarning: invalid value encountered in true_divide
  q= np.abs(img-back_calc)/sqrtImg
/home/dutta26/codes/makeCuts/helper.py:442: RuntimeWarning: invalid value encountered in sqrt
  sqrtImg = np.sqrt(img)
/home/dutta26/codes/makeCuts/helper.py:446: RuntimeWarning: overflow encountered in exp
  temp1 = img - back_calc + 1.41421* sqrtImg*(0.477/ np.exp(0.928*q +0.247*q2 + 0.04*q3))
/home/dutta26/codes/makeCuts/helper.py:443: RuntimeWarning: divide by zero encountered in true_divide
  q= np.abs(img-back_calc)/sqrtImg
/home/dutta26/codes/makeCuts/helper.py:447: RuntimeWarning: invalid value encountered in subtract
  temp2 = 1.41421* sqrtImg*(0.477/ np.exp(0.551*q - 0.06*q2 + 0.003*q3))
/home/dutta26/codes/makeCuts/helper.py:447: RuntimeWarning: overflow encountered in exp
  temp2 = 1.41421* sqrtImg*(0.477/ np.exp(0.551*q - 0.06*q2 + 0.003*q3))
single_frame_detect1.py:415: RuntimeWarning: invalid value encountered in sqrt
  s = np.sqrt( (area/(np.pi*N) + 4*area**2 * B/(np.pi * N**2)) ) * np.sqrt(guess_xx + guess_yy) * 1.414
/home/dutta26/codes/makeCuts/helper.py:514: RuntimeWarning: invalid value encountered in sqrt
  sqrtba = np.sqrt(med)*3.14*np.sqrt(guessAlphax**2 *guessAlphay**2 - guessAlphaxy**2)
/home/dutta26/codes/makeCuts/helper.py:559: RuntimeWarning: invalid value encountered in sqrt
  return flux_calc, mux_calc, muy_calc, e1, e2, back_calc, np.sqrt(sigxx_calc + sigyy_calc), sigxx_calc, sigyy_calc, sigxy_calc
/home/dutta26/codes/makeCuts/helper.py:515: RuntimeWarning: divide by zero encountered in double_scalars
  fbysqrtba = np.log10(guessFlux/sqrtba)
/home/dutta26/codes/makeCuts/helper.py:462: RuntimeWarning: invalid value encountered in double_scalars
  mux_calc = t3/t2
/home/dutta26/codes/makeCuts/helper.py:463: RuntimeWarning: invalid value encountered in double_scalars
  muy_calc = t4/t2
/home/dutta26/codes/makeCuts/helper.py:467: RuntimeWarning: invalid value encountered in double_scalars
  sigxy_calc = (t1/t2) - (t3*t4)/(t2*t2)
/home/dutta26/codes/makeCuts/helper.py:468: RuntimeWarning: invalid value encountered in double_scalars
  sigxx_calc = (t5/t2) - (t3*t3) / (t2*t2)
/home/dutta26/codes/makeCuts/helper.py:469: RuntimeWarning: invalid value encountered in double_scalars
  sigyy_calc = (t6/t2) - (t4*t4) / (t2*t2)
/home/dutta26/codes/makeCuts/helper.py:443: RuntimeWarning: invalid value encountered in true_divide
  q= np.abs(img-back_calc)/sqrtImg
single_frame_detect1.py:415: RuntimeWarning: invalid value encountered in sqrt
  s = np.sqrt( (area/(np.pi*N) + 4*area**2 * B/(np.pi * N**2)) ) * np.sqrt(guess_xx + guess_yy) * 1.414
/home/dutta26/codes/makeCuts/helper.py:442: RuntimeWarning: invalid value encountered in sqrt
  sqrtImg = np.sqrt(img)
/home/dutta26/codes/makeCuts/helper.py:443: RuntimeWarning: divide by zero encountered in true_divide
  q= np.abs(img-back_calc)/sqrtImg
/home/dutta26/codes/makeCuts/helper.py:446: RuntimeWarning: overflow encountered in exp
  temp1 = img - back_calc + 1.41421* sqrtImg*(0.477/ np.exp(0.928*q +0.247*q2 + 0.04*q3))
/home/dutta26/codes/makeCuts/helper.py:447: RuntimeWarning: invalid value encountered in subtract
  temp2 = 1.41421* sqrtImg*(0.477/ np.exp(0.551*q - 0.06*q2 + 0.003*q3))
/home/dutta26/codes/makeCuts/helper.py:447: RuntimeWarning: overflow encountered in exp
  temp2 = 1.41421* sqrtImg*(0.477/ np.exp(0.551*q - 0.06*q2 + 0.003*q3))
single_frame_detect1.py:405: RuntimeWarning: invalid value encountered in sqrt
  area = 2* np.pi*np.sqrt(guess_xx*guess_yy - guess_xy**2)
/home/dutta26/codes/makeCuts/helper.py:559: RuntimeWarning: invalid value encountered in sqrt
  return flux_calc, mux_calc, muy_calc, e1, e2, back_calc, np.sqrt(sigxx_calc + sigyy_calc), sigxx_calc, sigyy_calc, sigxy_calc
/home/dutta26/codes/makeCuts/helper.py:514: RuntimeWarning: invalid value encountered in sqrt
  sqrtba = np.sqrt(med)*3.14*np.sqrt(guessAlphax**2 *guessAlphay**2 - guessAlphaxy**2)
/home/dutta26/codes/makeCuts/helper.py:460: RuntimeWarning: overflow encountered in square
  t7 = np.sum(k**2)
/home/dutta26/codes/makeCuts/helper.py:467: RuntimeWarning: overflow encountered in double_scalars
  sigxy_calc = (t1/t2) - (t3*t4)/(t2*t2)
/home/dutta26/codes/makeCuts/helper.py:468: RuntimeWarning: overflow encountered in double_scalars
  sigxx_calc = (t5/t2) - (t3*t3) / (t2*t2)
/home/dutta26/codes/makeCuts/helper.py:469: RuntimeWarning: overflow encountered in double_scalars
  sigyy_calc = (t6/t2) - (t4*t4) / (t2*t2)
/home/dutta26/codes/makeCuts/helper.py:462: RuntimeWarning: invalid value encountered in double_scalars
  mux_calc = t3/t2
/home/dutta26/codes/makeCuts/helper.py:463: RuntimeWarning: invalid value encountered in double_scalars
  muy_calc = t4/t2
/home/dutta26/codes/makeCuts/helper.py:467: RuntimeWarning: invalid value encountered in double_scalars
  sigxy_calc = (t1/t2) - (t3*t4)/(t2*t2)
/home/dutta26/codes/makeCuts/helper.py:468: RuntimeWarning: invalid value encountered in double_scalars
  sigxx_calc = (t5/t2) - (t3*t3) / (t2*t2)
/home/dutta26/codes/makeCuts/helper.py:469: RuntimeWarning: invalid value encountered in double_scalars
  sigyy_calc = (t6/t2) - (t4*t4) / (t2*t2)
/home/dutta26/codes/makeCuts/helper.py:515: RuntimeWarning: divide by zero encountered in double_scalars
  fbysqrtba = np.log10(guessFlux/sqrtba)
/home/dutta26/codes/makeCuts/helper.py:443: RuntimeWarning: invalid value encountered in true_divide
  q= np.abs(img-back_calc)/sqrtImg
/home/dutta26/codes/makeCuts/helper.py:442: RuntimeWarning: invalid value encountered in sqrt
  sqrtImg = np.sqrt(img)
/home/dutta26/codes/makeCuts/helper.py:446: RuntimeWarning: overflow encountered in exp
  temp1 = img - back_calc + 1.41421* sqrtImg*(0.477/ np.exp(0.928*q +0.247*q2 + 0.04*q3))
/home/dutta26/codes/makeCuts/helper.py:443: RuntimeWarning: divide by zero encountered in true_divide
  q= np.abs(img-back_calc)/sqrtImg
/home/dutta26/codes/makeCuts/helper.py:447: RuntimeWarning: invalid value encountered in subtract
  temp2 = 1.41421* sqrtImg*(0.477/ np.exp(0.551*q - 0.06*q2 + 0.003*q3))
/home/dutta26/codes/makeCuts/helper.py:447: RuntimeWarning: overflow encountered in exp
  temp2 = 1.41421* sqrtImg*(0.477/ np.exp(0.551*q - 0.06*q2 + 0.003*q3))
single_frame_detect1.py:415: RuntimeWarning: invalid value encountered in sqrt
  s = np.sqrt( (area/(np.pi*N) + 4*area**2 * B/(np.pi * N**2)) ) * np.sqrt(guess_xx + guess_yy) * 1.414
/home/dutta26/codes/makeCuts/helper.py:514: RuntimeWarning: invalid value encountered in sqrt
  sqrtba = np.sqrt(med)*3.14*np.sqrt(guessAlphax**2 *guessAlphay**2 - guessAlphaxy**2)
/home/dutta26/codes/makeCuts/helper.py:462: RuntimeWarning: invalid value encountered in double_scalars
  mux_calc = t3/t2
/home/dutta26/codes/makeCuts/helper.py:463: RuntimeWarning: invalid value encountered in double_scalars
  muy_calc = t4/t2
/home/dutta26/codes/makeCuts/helper.py:467: RuntimeWarning: invalid value encountered in double_scalars
  sigxy_calc = (t1/t2) - (t3*t4)/(t2*t2)
/home/dutta26/codes/makeCuts/helper.py:468: RuntimeWarning: invalid value encountered in double_scalars
  sigxx_calc = (t5/t2) - (t3*t3) / (t2*t2)
/home/dutta26/codes/makeCuts/helper.py:469: RuntimeWarning: invalid value encountered in double_scalars
  sigyy_calc = (t6/t2) - (t4*t4) / (t2*t2)
/home/dutta26/codes/makeCuts/helper.py:515: RuntimeWarning: divide by zero encountered in double_scalars
  fbysqrtba = np.log10(guessFlux/sqrtba)
/home/dutta26/codes/makeCuts/helper.py:443: RuntimeWarning: invalid value encountered in true_divide
  q= np.abs(img-back_calc)/sqrtImg
/home/dutta26/codes/makeCuts/helper.py:442: RuntimeWarning: invalid value encountered in sqrt
  sqrtImg = np.sqrt(img)
/home/dutta26/codes/makeCuts/helper.py:446: RuntimeWarning: overflow encountered in exp
  temp1 = img - back_calc + 1.41421* sqrtImg*(0.477/ np.exp(0.928*q +0.247*q2 + 0.04*q3))
single_frame_detect1.py:415: RuntimeWarning: invalid value encountered in sqrt
  s = np.sqrt( (area/(np.pi*N) + 4*area**2 * B/(np.pi * N**2)) ) * np.sqrt(guess_xx + guess_yy) * 1.414
/home/dutta26/codes/makeCuts/helper.py:443: RuntimeWarning: divide by zero encountered in true_divide
  q= np.abs(img-back_calc)/sqrtImg
/home/dutta26/codes/makeCuts/helper.py:447: RuntimeWarning: invalid value encountered in subtract
  temp2 = 1.41421* sqrtImg*(0.477/ np.exp(0.551*q - 0.06*q2 + 0.003*q3))
/home/dutta26/codes/makeCuts/helper.py:447: RuntimeWarning: overflow encountered in exp
  temp2 = 1.41421* sqrtImg*(0.477/ np.exp(0.551*q - 0.06*q2 + 0.003*q3))
/home/dutta26/codes/makeCuts/helper.py:477: RuntimeWarning: invalid value encountered in double_scalars
  e1 = (sigxx_calc - sigyy_calc)/(sigxx_calc + sigyy_calc)
/home/dutta26/codes/makeCuts/helper.py:478: RuntimeWarning: invalid value encountered in double_scalars
  e2 = 2*sigxy_calc/(sigxx_calc + sigyy_calc)
/home/dutta26/codes/makeCuts/helper.py:559: RuntimeWarning: invalid value encountered in sqrt
  return flux_calc, mux_calc, muy_calc, e1, e2, back_calc, np.sqrt(sigxx_calc + sigyy_calc), sigxx_calc, sigyy_calc, sigxy_calc
/home/dutta26/codes/makeCuts/helper.py:514: RuntimeWarning: invalid value encountered in sqrt
  sqrtba = np.sqrt(med)*3.14*np.sqrt(guessAlphax**2 *guessAlphay**2 - guessAlphaxy**2)
/home/dutta26/codes/makeCuts/helper.py:462: RuntimeWarning: invalid value encountered in double_scalars
  mux_calc = t3/t2
/home/dutta26/codes/makeCuts/helper.py:463: RuntimeWarning: invalid value encountered in double_scalars
  muy_calc = t4/t2
/home/dutta26/codes/makeCuts/helper.py:467: RuntimeWarning: invalid value encountered in double_scalars
  sigxy_calc = (t1/t2) - (t3*t4)/(t2*t2)
/home/dutta26/codes/makeCuts/helper.py:468: RuntimeWarning: invalid value encountered in double_scalars
  sigxx_calc = (t5/t2) - (t3*t3) / (t2*t2)
/home/dutta26/codes/makeCuts/helper.py:469: RuntimeWarning: invalid value encountered in double_scalars
